,0,1,2
1493,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2606}, {'max': 50, 'min': 0, 'time': 752}, {'max': 100, 'min': 50, 'time': 708}, {'max': 150, 'min': 100, 'time': 719}, {'max': 200, 'min': 150, 'time': 743}, {'max': 250, 'min': 200, 'time': 549}, {'max': 300, 'min': 250, 'time': 420}, {'max': 350, 'min': 300, 'time': 274}, {'max': 400, 'min': 350, 'time': 213}, {'max': 450, 'min': 400, 'time': 154}, {'max': -1, 'min': 450, 'time': 803}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 143731981},
1494,{'id': 143412792},,
1495,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1324}, {'max': 50, 'min': 0, 'time': 580}, {'max': 100, 'min': 50, 'time': 486}, {'max': 150, 'min': 100, 'time': 422}, {'max': 200, 'min': 150, 'time': 287}, {'max': 250, 'min': 200, 'time': 203}, {'max': 300, 'min': 250, 'time': 175}, {'max': 350, 'min': 300, 'time': 120}, {'max': 400, 'min': 350, 'time': 69}, {'max': 450, 'min': 400, 'time': 40}, {'max': -1, 'min': 450, 'time': 92}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 143123513},
1496,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 168}, {'max': 50, 'min': 0, 'time': 158}, {'max': 100, 'min': 50, 'time': 187}, {'max': 150, 'min': 100, 'time': 200}, {'max': 200, 'min': 150, 'time': 202}, {'max': 250, 'min': 200, 'time': 141}, {'max': 300, 'min': 250, 'time': 127}, {'max': 350, 'min': 300, 'time': 89}, {'max': 400, 'min': 350, 'time': 56}, {'max': 450, 'min': 400, 'time': 42}, {'max': -1, 'min': 450, 'time': 75}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 142920058},
1497,{'id': 142920051},,
1498,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 300}, {'max': 50, 'min': 0, 'time': 182}, {'max': 100, 'min': 50, 'time': 180}, {'max': 150, 'min': 100, 'time': 162}, {'max': 200, 'min': 150, 'time': 147}, {'max': 250, 'min': 200, 'time': 116}, {'max': 300, 'min': 250, 'time': 92}, {'max': 350, 'min': 300, 'time': 60}, {'max': 400, 'min': 350, 'time': 29}, {'max': 450, 'min': 400, 'time': 28}, {'max': -1, 'min': 450, 'time': 55}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 142920037},
1499,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3430}, {'max': 50, 'min': 0, 'time': 890}, {'max': 100, 'min': 50, 'time': 976}, {'max': 150, 'min': 100, 'time': 922}, {'max': 200, 'min': 150, 'time': 861}, {'max': 250, 'min': 200, 'time': 716}, {'max': 300, 'min': 250, 'time': 548}, {'max': 350, 'min': 300, 'time': 475}, {'max': 400, 'min': 350, 'time': 325}, {'max': 450, 'min': 400, 'time': 309}, {'max': -1, 'min': 450, 'time': 1214}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 142433172},
1500,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1931}, {'max': 50, 'min': 0, 'time': 550}, {'max': 100, 'min': 50, 'time': 635}, {'max': 150, 'min': 100, 'time': 617}, {'max': 200, 'min': 150, 'time': 667}, {'max': 250, 'min': 200, 'time': 466}, {'max': 300, 'min': 250, 'time': 380}, {'max': 350, 'min': 300, 'time': 283}, {'max': 400, 'min': 350, 'time': 206}, {'max': 450, 'min': 400, 'time': 123}, {'max': -1, 'min': 450, 'time': 606}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 141998268},
1501,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3436}, {'max': 50, 'min': 0, 'time': 1075}, {'max': 100, 'min': 50, 'time': 1009}, {'max': 150, 'min': 100, 'time': 994}, {'max': 200, 'min': 150, 'time': 1236}, {'max': 250, 'min': 200, 'time': 723}, {'max': 300, 'min': 250, 'time': 513}, {'max': 350, 'min': 300, 'time': 396}, {'max': 400, 'min': 350, 'time': 339}, {'max': 450, 'min': 400, 'time': 240}, {'max': -1, 'min': 450, 'time': 807}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 141663142},
1502,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1368}, {'max': 50, 'min': 0, 'time': 562}, {'max': 100, 'min': 50, 'time': 692}, {'max': 150, 'min': 100, 'time': 611}, {'max': 200, 'min': 150, 'time': 445}, {'max': 250, 'min': 200, 'time': 282}, {'max': 300, 'min': 250, 'time': 213}, {'max': 350, 'min': 300, 'time': 153}, {'max': 400, 'min': 350, 'time': 96}, {'max': 450, 'min': 400, 'time': 75}, {'max': -1, 'min': 450, 'time': 217}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 141261224},
1503,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 353}, {'max': 50, 'min': 0, 'time': 156}, {'max': 100, 'min': 50, 'time': 188}, {'max': 150, 'min': 100, 'time': 156}, {'max': 200, 'min': 150, 'time': 128}, {'max': 250, 'min': 200, 'time': 79}, {'max': 300, 'min': 250, 'time': 74}, {'max': 350, 'min': 300, 'time': 65}, {'max': 400, 'min': 350, 'time': 51}, {'max': 450, 'min': 400, 'time': 43}, {'max': -1, 'min': 450, 'time': 68}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 140995116},
1504,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1063}, {'max': 50, 'min': 0, 'time': 450}, {'max': 100, 'min': 50, 'time': 428}, {'max': 150, 'min': 100, 'time': 396}, {'max': 200, 'min': 150, 'time': 347}, {'max': 250, 'min': 200, 'time': 199}, {'max': 300, 'min': 250, 'time': 105}, {'max': 350, 'min': 300, 'time': 121}, {'max': 400, 'min': 350, 'time': 68}, {'max': 450, 'min': 400, 'time': 28}, {'max': -1, 'min': 450, 'time': 62}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 140854724},
1505,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1341}, {'max': 50, 'min': 0, 'time': 759}, {'max': 100, 'min': 50, 'time': 634}, {'max': 150, 'min': 100, 'time': 523}, {'max': 200, 'min': 150, 'time': 377}, {'max': 250, 'min': 200, 'time': 233}, {'max': 300, 'min': 250, 'time': 171}, {'max': 350, 'min': 300, 'time': 117}, {'max': 400, 'min': 350, 'time': 82}, {'max': 450, 'min': 400, 'time': 48}, {'max': -1, 'min': 450, 'time': 92}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 140495534},
1506,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1593}, {'max': 50, 'min': 0, 'time': 823}, {'max': 100, 'min': 50, 'time': 816}, {'max': 150, 'min': 100, 'time': 624}, {'max': 200, 'min': 150, 'time': 434}, {'max': 250, 'min': 200, 'time': 240}, {'max': 300, 'min': 250, 'time': 150}, {'max': 350, 'min': 300, 'time': 71}, {'max': 400, 'min': 350, 'time': 49}, {'max': 450, 'min': 400, 'time': 21}, {'max': -1, 'min': 450, 'time': 60}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 140155656},
1507,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 512}, {'max': 50, 'min': 0, 'time': 244}, {'max': 100, 'min': 50, 'time': 325}, {'max': 150, 'min': 100, 'time': 334}, {'max': 200, 'min': 150, 'time': 342}, {'max': 250, 'min': 200, 'time': 238}, {'max': 300, 'min': 250, 'time': 156}, {'max': 350, 'min': 300, 'time': 132}, {'max': 400, 'min': 350, 'time': 84}, {'max': 450, 'min': 400, 'time': 69}, {'max': -1, 'min': 450, 'time': 131}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 139919224},
1508,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 6119}, {'max': 50, 'min': 0, 'time': 1351}, {'max': 100, 'min': 50, 'time': 1598}, {'max': 150, 'min': 100, 'time': 1370}, {'max': 200, 'min': 150, 'time': 1594}, {'max': 250, 'min': 200, 'time': 1036}, {'max': 300, 'min': 250, 'time': 734}, {'max': 350, 'min': 300, 'time': 696}, {'max': 400, 'min': 350, 'time': 508}, {'max': 450, 'min': 400, 'time': 387}, {'max': -1, 'min': 450, 'time': 2541}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 139759841},
1509,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 5488}, {'max': 50, 'min': 0, 'time': 1339}, {'max': 100, 'min': 50, 'time': 1422}, {'max': 150, 'min': 100, 'time': 1315}, {'max': 200, 'min': 150, 'time': 1485}, {'max': 250, 'min': 200, 'time': 1007}, {'max': 300, 'min': 250, 'time': 766}, {'max': 350, 'min': 300, 'time': 670}, {'max': 400, 'min': 350, 'time': 511}, {'max': 450, 'min': 400, 'time': 424}, {'max': -1, 'min': 450, 'time': 1915}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 139382792},
1510,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 6042}, {'max': 50, 'min': 0, 'time': 1312}, {'max': 100, 'min': 50, 'time': 1483}, {'max': 150, 'min': 100, 'time': 1360}, {'max': 200, 'min': 150, 'time': 1515}, {'max': 250, 'min': 200, 'time': 1025}, {'max': 300, 'min': 250, 'time': 735}, {'max': 350, 'min': 300, 'time': 720}, {'max': 400, 'min': 350, 'time': 544}, {'max': 450, 'min': 400, 'time': 389}, {'max': -1, 'min': 450, 'time': 2535}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 139086959},
1511,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 4161}, {'max': 50, 'min': 0, 'time': 1132}, {'max': 100, 'min': 50, 'time': 2859}, {'max': 150, 'min': 100, 'time': 1756}, {'max': 200, 'min': 150, 'time': 1291}, {'max': 250, 'min': 200, 'time': 811}, {'max': 300, 'min': 250, 'time': 648}, {'max': 350, 'min': 300, 'time': 536}, {'max': 400, 'min': 350, 'time': 356}, {'max': 450, 'min': 400, 'time': 319}, {'max': -1, 'min': 450, 'time': 1185}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 138755999},
1512,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 5735}, {'max': 50, 'min': 0, 'time': 1296}, {'max': 100, 'min': 50, 'time': 1359}, {'max': 150, 'min': 100, 'time': 1285}, {'max': 200, 'min': 150, 'time': 1446}, {'max': 250, 'min': 200, 'time': 1083}, {'max': 300, 'min': 250, 'time': 885}, {'max': 350, 'min': 300, 'time': 859}, {'max': 400, 'min': 350, 'time': 561}, {'max': 450, 'min': 400, 'time': 455}, {'max': -1, 'min': 450, 'time': 2253}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 138388591},
1513,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 893}, {'max': 50, 'min': 0, 'time': 332}, {'max': 100, 'min': 50, 'time': 329}, {'max': 150, 'min': 100, 'time': 325}, {'max': 200, 'min': 150, 'time': 325}, {'max': 250, 'min': 200, 'time': 261}, {'max': 300, 'min': 250, 'time': 169}, {'max': 350, 'min': 300, 'time': 142}, {'max': 400, 'min': 350, 'time': 73}, {'max': 450, 'min': 400, 'time': 51}, {'max': -1, 'min': 450, 'time': 58}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 137955336},
1514,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1968}, {'max': 50, 'min': 0, 'time': 737}, {'max': 100, 'min': 50, 'time': 875}, {'max': 150, 'min': 100, 'time': 964}, {'max': 200, 'min': 150, 'time': 1006}, {'max': 250, 'min': 200, 'time': 836}, {'max': 300, 'min': 250, 'time': 704}, {'max': 350, 'min': 300, 'time': 479}, {'max': 400, 'min': 350, 'time': 409}, {'max': 450, 'min': 400, 'time': 254}, {'max': -1, 'min': 450, 'time': 715}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 137579487},
1515,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2458}, {'max': 50, 'min': 0, 'time': 485}, {'max': 100, 'min': 50, 'time': 494}, {'max': 150, 'min': 100, 'time': 594}, {'max': 200, 'min': 150, 'time': 813}, {'max': 250, 'min': 200, 'time': 479}, {'max': 300, 'min': 250, 'time': 414}, {'max': 350, 'min': 300, 'time': 377}, {'max': 400, 'min': 350, 'time': 257}, {'max': 450, 'min': 400, 'time': 210}, {'max': -1, 'min': 450, 'time': 1072}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 137110091},
1516,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1862}, {'max': 50, 'min': 0, 'time': 760}, {'max': 100, 'min': 50, 'time': 802}, {'max': 150, 'min': 100, 'time': 664}, {'max': 200, 'min': 150, 'time': 586}, {'max': 250, 'min': 200, 'time': 456}, {'max': 300, 'min': 250, 'time': 381}, {'max': 350, 'min': 300, 'time': 237}, {'max': 400, 'min': 350, 'time': 162}, {'max': 450, 'min': 400, 'time': 124}, {'max': -1, 'min': 450, 'time': 475}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 136715795},
1517,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 372}, {'max': 50, 'min': 0, 'time': 236}, {'max': 100, 'min': 50, 'time': 271}, {'max': 150, 'min': 100, 'time': 275}, {'max': 200, 'min': 150, 'time': 217}, {'max': 250, 'min': 200, 'time': 154}, {'max': 300, 'min': 250, 'time': 160}, {'max': 350, 'min': 300, 'time': 106}, {'max': 400, 'min': 350, 'time': 72}, {'max': 450, 'min': 400, 'time': 45}, {'max': -1, 'min': 450, 'time': 79}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 136515466},
1518,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1569}, {'max': 50, 'min': 0, 'time': 736}, {'max': 100, 'min': 50, 'time': 677}, {'max': 150, 'min': 100, 'time': 709}, {'max': 200, 'min': 150, 'time': 547}, {'max': 250, 'min': 200, 'time': 427}, {'max': 300, 'min': 250, 'time': 264}, {'max': 350, 'min': 300, 'time': 195}, {'max': 400, 'min': 350, 'time': 119}, {'max': 450, 'min': 400, 'time': 105}, {'max': -1, 'min': 450, 'time': 211}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 136390077},
1519,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3125}, {'max': 50, 'min': 0, 'time': 965}, {'max': 100, 'min': 50, 'time': 996}, {'max': 150, 'min': 100, 'time': 937}, {'max': 200, 'min': 150, 'time': 818}, {'max': 250, 'min': 200, 'time': 919}, {'max': 300, 'min': 250, 'time': 572}, {'max': 350, 'min': 300, 'time': 446}, {'max': 400, 'min': 350, 'time': 318}, {'max': 450, 'min': 400, 'time': 249}, {'max': -1, 'min': 450, 'time': 898}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 135687906},
1520,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1409}, {'max': 50, 'min': 0, 'time': 501}, {'max': 100, 'min': 50, 'time': 495}, {'max': 150, 'min': 100, 'time': 520}, {'max': 200, 'min': 150, 'time': 530}, {'max': 250, 'min': 200, 'time': 399}, {'max': 300, 'min': 250, 'time': 319}, {'max': 350, 'min': 300, 'time': 260}, {'max': 400, 'min': 350, 'time': 170}, {'max': 450, 'min': 400, 'time': 97}, {'max': -1, 'min': 450, 'time': 364}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 135314638},
1521,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 136}, {'max': 50, 'min': 0, 'time': 121}, {'max': 100, 'min': 50, 'time': 173}, {'max': 150, 'min': 100, 'time': 165}, {'max': 200, 'min': 150, 'time': 163}, {'max': 250, 'min': 200, 'time': 126}, {'max': 300, 'min': 250, 'time': 101}, {'max': 350, 'min': 300, 'time': 63}, {'max': 400, 'min': 350, 'time': 59}, {'max': 450, 'min': 400, 'time': 30}, {'max': -1, 'min': 450, 'time': 38}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 135125033},
1522,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 355}, {'max': 50, 'min': 0, 'time': 147}, {'max': 100, 'min': 50, 'time': 106}, {'max': 150, 'min': 100, 'time': 117}, {'max': 200, 'min': 150, 'time': 79}, {'max': 250, 'min': 200, 'time': 79}, {'max': 300, 'min': 250, 'time': 62}, {'max': 350, 'min': 300, 'time': 53}, {'max': 400, 'min': 350, 'time': 41}, {'max': 450, 'min': 400, 'time': 16}, {'max': -1, 'min': 450, 'time': 42}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 135125018},
1523,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 954}, {'max': 50, 'min': 0, 'time': 288}, {'max': 100, 'min': 50, 'time': 263}, {'max': 150, 'min': 100, 'time': 279}, {'max': 200, 'min': 150, 'time': 293}, {'max': 250, 'min': 200, 'time': 195}, {'max': 300, 'min': 250, 'time': 182}, {'max': 350, 'min': 300, 'time': 140}, {'max': 400, 'min': 350, 'time': 106}, {'max': 450, 'min': 400, 'time': 62}, {'max': -1, 'min': 450, 'time': 189}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 134988109},
1524,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 4093}, {'max': 50, 'min': 0, 'time': 1047}, {'max': 100, 'min': 50, 'time': 965}, {'max': 150, 'min': 100, 'time': 952}, {'max': 200, 'min': 150, 'time': 872}, {'max': 250, 'min': 200, 'time': 759}, {'max': 300, 'min': 250, 'time': 581}, {'max': 350, 'min': 300, 'time': 497}, {'max': 400, 'min': 350, 'time': 336}, {'max': 450, 'min': 400, 'time': 280}, {'max': -1, 'min': 450, 'time': 1126}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 134580766},
1525,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 279}, {'max': 50, 'min': 0, 'time': 162}, {'max': 100, 'min': 50, 'time': 139}, {'max': 150, 'min': 100, 'time': 131}, {'max': 200, 'min': 150, 'time': 93}, {'max': 250, 'min': 200, 'time': 92}, {'max': 300, 'min': 250, 'time': 40}, {'max': 350, 'min': 300, 'time': 31}, {'max': 400, 'min': 350, 'time': 18}, {'max': 450, 'min': 400, 'time': 9}, {'max': -1, 'min': 450, 'time': 29}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 134217814},
1526,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2933}, {'max': 50, 'min': 0, 'time': 6023}, {'max': 100, 'min': 50, 'time': 1155}, {'max': 150, 'min': 100, 'time': 1118}, {'max': 200, 'min': 150, 'time': 1160}, {'max': 250, 'min': 200, 'time': 1047}, {'max': 300, 'min': 250, 'time': 863}, {'max': 350, 'min': 300, 'time': 620}, {'max': 400, 'min': 350, 'time': 489}, {'max': 450, 'min': 400, 'time': 340}, {'max': -1, 'min': 450, 'time': 1014}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 133926403},
1527,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 147}, {'max': 50, 'min': 0, 'time': 121}, {'max': 100, 'min': 50, 'time': 142}, {'max': 150, 'min': 100, 'time': 151}, {'max': 200, 'min': 150, 'time': 122}, {'max': 250, 'min': 200, 'time': 104}, {'max': 300, 'min': 250, 'time': 91}, {'max': 350, 'min': 300, 'time': 69}, {'max': 400, 'min': 350, 'time': 47}, {'max': 450, 'min': 400, 'time': 26}, {'max': -1, 'min': 450, 'time': 64}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 133664092},
1528,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 168}, {'max': 50, 'min': 0, 'time': 77}, {'max': 100, 'min': 50, 'time': 67}, {'max': 150, 'min': 100, 'time': 54}, {'max': 200, 'min': 150, 'time': 66}, {'max': 250, 'min': 200, 'time': 53}, {'max': 300, 'min': 250, 'time': 47}, {'max': 350, 'min': 300, 'time': 43}, {'max': 400, 'min': 350, 'time': 35}, {'max': 450, 'min': 400, 'time': 35}, {'max': -1, 'min': 450, 'time': 48}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 133629554},
1529,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 261}, {'max': 50, 'min': 0, 'time': 122}, {'max': 100, 'min': 50, 'time': 141}, {'max': 150, 'min': 100, 'time': 134}, {'max': 200, 'min': 150, 'time': 80}, {'max': 250, 'min': 200, 'time': 75}, {'max': 300, 'min': 250, 'time': 43}, {'max': 350, 'min': 300, 'time': 34}, {'max': 400, 'min': 350, 'time': 18}, {'max': 450, 'min': 400, 'time': 21}, {'max': -1, 'min': 450, 'time': 37}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 133553765},
1530,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1281}, {'max': 50, 'min': 0, 'time': 534}, {'max': 100, 'min': 50, 'time': 472}, {'max': 150, 'min': 100, 'time': 416}, {'max': 200, 'min': 150, 'time': 383}, {'max': 250, 'min': 200, 'time': 312}, {'max': 300, 'min': 250, 'time': 269}, {'max': 350, 'min': 300, 'time': 196}, {'max': 400, 'min': 350, 'time': 161}, {'max': 450, 'min': 400, 'time': 112}, {'max': -1, 'min': 450, 'time': 297}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 133550833},
1531,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2663}, {'max': 50, 'min': 0, 'time': 640}, {'max': 100, 'min': 50, 'time': 632}, {'max': 150, 'min': 100, 'time': 631}, {'max': 200, 'min': 150, 'time': 643}, {'max': 250, 'min': 200, 'time': 506}, {'max': 300, 'min': 250, 'time': 415}, {'max': 350, 'min': 300, 'time': 375}, {'max': 400, 'min': 350, 'time': 278}, {'max': 450, 'min': 400, 'time': 219}, {'max': -1, 'min': 450, 'time': 997}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 133201604},
1532,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 139}, {'max': 50, 'min': 0, 'time': 75}, {'max': 100, 'min': 50, 'time': 110}, {'max': 150, 'min': 100, 'time': 102}, {'max': 200, 'min': 150, 'time': 123}, {'max': 250, 'min': 200, 'time': 113}, {'max': 300, 'min': 250, 'time': 102}, {'max': 350, 'min': 300, 'time': 80}, {'max': 400, 'min': 350, 'time': 57}, {'max': 450, 'min': 400, 'time': 46}, {'max': -1, 'min': 450, 'time': 116}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 132878764},
1533,{'id': 132878768},,
1534,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 153}, {'max': 50, 'min': 0, 'time': 82}, {'max': 100, 'min': 50, 'time': 91}, {'max': 150, 'min': 100, 'time': 114}, {'max': 200, 'min': 150, 'time': 91}, {'max': 250, 'min': 200, 'time': 98}, {'max': 300, 'min': 250, 'time': 69}, {'max': 350, 'min': 300, 'time': 50}, {'max': 400, 'min': 350, 'time': 37}, {'max': 450, 'min': 400, 'time': 13}, {'max': -1, 'min': 450, 'time': 45}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 132832124},
